
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1632ms
 ○ Compiling / ...
 ✓ Compiled / in 4.8s (744 modules)
 GET / 200 in 5286ms
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 61ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 87ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 61ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 61ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 176ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 60ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 59ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 61ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 59ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 154ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 61ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 61ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 61ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 61ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 87ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 60ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 GET / 200 in 143ms
 ✓ Compiled in 138ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 GET / 200 in 114ms
 ✓ Compiled in 103ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 81ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 133ms (331 modules)
 ✓ Compiled in 191ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 97ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 86ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 81ms (331 modules)
 ✓ Compiled in 81ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 81ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 95ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 89ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 87ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 81ms (331 modules)
 ✓ Compiled in 89ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 97ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 81ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 85ms (331 modules)
 ✓ Compiled in 81ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 81ms (331 modules)
 ✓ Compiled in 81ms (331 modules)
 ✓ Compiled in 85ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 85ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 87ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 81ms (331 modules)
 ✓ Compiled in 82ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 88ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ⨯ ./src/app/page.tsx
Error:   [31mx[0m `ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a client component.
   ,-[[36;1;4m/home/kavia/workspace/code-generation/connect4-digital-36686-7f3c99db/connect4_digital/src/app/page.tsx[0m:4:1]
 [2m1[0m |     import dynamic from "next/dynamic";
 [2m2[0m |     
 [2m3[0m |     // Use dynamic import with ssr: false for 'use client' in Connect4Container
 [2m4[0m | [35;1m,[0m[35;1m-[0m[35;1m>[0m const Connect4Container = dynamic(() => import("./Connect4Container"), {
 [2m5[0m | [35;1m|[0m     ssr: false,
 [2m6[0m | [35;1m`[0m[35;1m-[0m[35;1m>[0m });
 [2m7[0m |     
 [2m8[0m |     export default function Home() {
 [2m9[0m |       return <Connect4Container />;
   `----

Import trace for requested module:
./src/app/page.tsx
 ✓ Compiled in 80ms (316 modules)
 ✓ Compiled in 87ms (316 modules)
 ✓ Compiled in 85ms (316 modules)
 ✓ Compiled in 77ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 80ms (316 modules)
 ✓ Compiled in 80ms (316 modules)
 ✓ Compiled in 73ms (316 modules)
 ✓ Compiled in 82ms (316 modules)
 ✓ Compiled in 82ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 73ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 87ms (316 modules)
 ✓ Compiled in 91ms (316 modules)
 ✓ Compiled in 102ms (316 modules)
 ✓ Compiled in 81ms (316 modules)
 ✓ Compiled in 79ms (316 modules)
 ✓ Compiled in 74ms (316 modules)
 ✓ Compiled in 72ms (316 modules)
 ✓ Compiled in 79ms (316 modules)
 ✓ Compiled in 81ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 73ms (316 modules)
 ✓ Compiled in 79ms (316 modules)
 ✓ Compiled in 81ms (316 modules)
 ✓ Compiled in 76ms (316 modules)
 ✓ Compiled in 75ms (316 modules)
 ✓ Compiled in 80ms (316 modules)
 ✓ Compiled in 80ms (316 modules)
 ✓ Compiled in 77ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 90ms (316 modules)
 ✓ Compiled in 77ms (316 modules)
 ✓ Compiled in 76ms (316 modules)
 ✓ Compiled in 77ms (316 modules)
 ✓ Compiled in 80ms (316 modules)
 ✓ Compiled in 100ms (316 modules)
 ✓ Compiled in 75ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 79ms (316 modules)
 ✓ Compiled in 77ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 71ms (316 modules)
 ✓ Compiled in 82ms (316 modules)
 ✓ Compiled in 97ms (316 modules)
 ✓ Compiled in 77ms (316 modules)
 ✓ Compiled in 74ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 79ms (316 modules)
 ✓ Compiled in 75ms (316 modules)
 ✓ Compiled in 99ms (316 modules)
 ✓ Compiled in 97ms (316 modules)
 ✓ Compiled in 96ms (316 modules)
 ✓ Compiled in 80ms (316 modules)
 ✓ Compiled in 73ms (316 modules)
 ✓ Compiled in 80ms (316 modules)
 ✓ Compiled in 96ms (316 modules)
 ✓ Compiled in 77ms (316 modules)
 ✓ Compiled in 75ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 85ms (316 modules)
 ✓ Compiled in 82ms (316 modules)
 ✓ Compiled in 86ms (316 modules)
 ✓ Compiled in 100ms (316 modules)
 ✓ Compiled in 83ms (316 modules)
 ✓ Compiled in 90ms (316 modules)
 ✓ Compiled in 73ms (316 modules)
 ✓ Compiled in 81ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 104ms (316 modules)
 ✓ Compiled in 88ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 78ms (316 modules)
 ✓ Compiled in 77ms (316 modules)
 ✓ Compiled in 81ms (316 modules)
 ✓ Compiled in 81ms (316 modules)
 ✓ Compiled in 76ms (316 modules)
 ✓ Compiled in 81ms (316 modules)
 ✓ Compiled in 82ms (316 modules)
 ✓ Compiled in 86ms (316 modules)
 ✓ Compiled in 76ms (316 modules)
 ✓ Compiled in 90ms (316 modules)
 ✓ Compiled in 71ms (316 modules)
 ✓ Compiled in 81ms (316 modules)
 ✓ Compiled in 83ms (316 modules)
 ✓ Compiled in 80ms (316 modules)
 ✓ Compiled in 76ms (316 modules)
 ✓ Compiled in 86ms (316 modules)
 ✓ Compiled in 80ms (316 modules)
 ✓ Compiled in 80ms (316 modules)
